,zipcode,city,county,population,medianprice,activelistingcount,avgprice,totalrentals,ratio,latitudes,longitudes
0,94015,Daly City,San Mateo County,65041,998000.0,6,2690.89,84,30.91,37.6787,-122.478
1,75243,Dallas,Dallas County,68308,357000.0,33,1985.17,357,14.99,32.9103,-96.7285
2,11372,Jackson Heights,Queens County,62854,395000.0,307,2840.75,104,11.59,40.7513,-73.883
3,78254,San Antonio,Bexar County,59107,424698.5,211,1553.66,330,22.78,29.5551,-98.7442
4,90042,Los Angeles,Los Angeles County,63193,899499.5,45,3922.36,159,19.11,34.1145,-118.1929
5,23452,Virginia Beach,Virginia Beach City County,58996,314450.0,49,1379.29,28,19.0,36.8348,-76.0961
6,77494,Katy,Fort Bend County,118291,467500.0,96,2454.53,748,15.87,29.7404,-95.8304
7,75040,Garland,Dallas County,62417,306000.0,34,1657.06,130,15.39,32.9227,-96.6248
8,95624,Elk Grove,Sacramento County,65948,671445.0,28,2217.23,79,25.24,38.4232,-121.3599
9,98682,Vancouver,Clark County,60887,522450.0,99,1943.27,93,22.4,45.6644,-122.5212
10,92592,Temecula,Riverside County,84930,717950.0,55,3013.54,190,19.85,33.4983,-117.0958
11,85122,Casa Grande,Pinal County,58724,359445.0,101,1560.41,195,19.2,32.8905,-111.754
12,11213,Brooklyn,Kings County,67056,699000.0,82,4046.05,479,14.4,40.67,-73.9367
13,85225,Chandler,Maricopa County,70356,446500.0,35,1995.28,274,18.65,33.3105,-111.8239
14,19134,Philadelphia,Philadelphia County,62087,160000.0,231,1327.31,274,10.05,39.9925,-75.1133
15,33142,Miami,Miami-Dade County,59073,360000.0,60,2883.6,74,10.4,25.813,-80.232
16,95076,Watsonville,Santa Cruz County,86905,1014500.0,25,2924.1,23,28.91,36.9102,-121.7569
17,92115,San Diego,San Diego County,64343,794500.0,21,5030.36,269,13.16,32.7607,-117.0721
18,30127,Powder Springs,Cobb County,70298,378190.5,209,1772.6,222,17.78,33.9135,-84.6859
19,20019,Washington,District Of Columbia County,63829,449500.0,79,1785.6,7,20.98,38.8902,-76.9376
20,78250,San Antonio,Bexar County,61669,246000.0,43,1401.07,192,14.63,29.5054,-98.6688
21,94544,Hayward,Alameda County,79747,782000.0,24,3839.13,99,16.97,37.6374,-122.067
22,28027,Concord,Cabarrus County,68716,345000.0,45,1831.54,279,15.7,35.4141,-80.6162
23,20874,Germantown,Montgomery County,61087,349949.5,32,1931.84,343,15.1,39.1355,-77.2822
24,93033,Oxnard,Ventura County,84701,599949.5,9,2391.08,54,20.91,34.1685,-119.1717
25,11223,Brooklyn,Kings County,81388,778500.0,78,2290.94,109,28.32,40.5979,-73.9743
26,20011,Washington,District Of Columbia County,69710,649250.0,153,2400.22,9,22.54,38.9518,-77.0203
27,48197,Ypsilanti,Washtenaw County,68108,299850.0,48,2047.16,207,12.21,42.2325,-83.6336
28,79936,El Paso,El Paso County,111620,230000.0,38,1462.14,193,13.11,31.7677,-106.3016
29,30044,Lawrenceville,Gwinnett County,89139,334950.0,112,1951.85,222,14.3,33.9418,-84.0706
30,60647,Chicago,Cook County,87633,492450.0,123,2862.12,1839,14.34,41.9209,-87.7043
31,93535,Lancaster,Los Angeles County,74264,414995.0,110,1996.48,56,17.32,34.7131,-117.8783
32,60016,Des Plaines,Cook County,59291,232450.0,116,2063.8,172,9.39,42.0467,-87.8859
33,11229,Brooklyn,Kings County,83119,489000.0,263,3673.18,138,11.09,40.6011,-73.9475
34,33023,Hollywood,Broward County,73973,372500.0,66,3403.2,144,9.12,25.9894,-80.2153
35,77379,Spring,Harris County,81368,382000.0,107,2067.02,252,15.4,30.0377,-95.5326
36,89108,Las Vegas,Clark County,73991,322500.0,119,1897.78,212,14.16,36.2044,-115.2233
37,29072,Lexington,Lexington County,60908,343975.0,48,1495.13,113,19.17,33.9724,-81.2359
38,27610,Raleigh,Wake County,79924,334500.0,42,1517.89,416,18.36,35.7667,-78.6008
39,33157,Miami,Miami-Dade County,67455,539950.0,87,6314.09,194,7.13,25.6062,-80.3426
40,94806,San Pablo,Contra Costa County,64286,656250.0,24,2869.52,46,19.06,37.9724,-122.3369
41,10312,Staten Island,Richmond County,61392,707500.0,91,1923.37,66,30.65,40.5457,-74.1792
42,91331,Pacoima,Los Angeles County,105458,672500.0,28,2476.37,30,22.63,34.2556,-118.4208
43,92376,Rialto,San Bernardino County,86085,477900.0,39,2027.39,40,19.64,34.1132,-117.3771
44,60657,Chicago,Cook County,70958,379000.0,256,6001.41,3255,5.26,41.9399,-87.6528
45,77479,Sugar Land,Fort Bend County,93848,522000.0,100,2554.11,511,17.03,29.5785,-95.6066
46,85204,Mesa,Maricopa County,67924,407450.0,22,1775.29,133,19.13,33.3992,-111.7896
47,10457,Bronx,Bronx County,74822,549900.0,16,2261.01,56,20.27,40.8486,-73.8999
48,93065,Simi Valley,Ventura County,71832,799950.0,25,3170.98,78,21.02,34.2656,-118.7653
49,32765,Oviedo,Seminole County,64268,555450.0,50,8943.04,277,5.18,28.6513,-81.2066
50,11385,Ridgewood,Queens County,107796,854000.0,59,2881.37,422,24.7,40.7036,-73.8961
51,75070,McKinney,Collin County,104415,439950.0,25,2191.78,608,16.73,33.1976,-96.6153
52,23464,Virginia Beach,Virginia Beach City County,76421,307950.0,65,1325.07,34,19.37,36.7978,-76.1759
53,78521,Brownsville,Cameron County,90687,234950.0,38,1089.33,81,17.97,25.9221,-97.4612
54,94587,Union City,Alameda County,74722,837000.0,19,2866.63,69,24.33,37.5895,-122.0497
55,10032,New York City,New York County,63214,599000.0,82,2975.05,529,16.78,40.8382,-73.942
56,95035,Milpitas,Santa Clara County,79655,1044975.0,15,2949.62,131,29.52,37.4352,-121.895
57,94501,Alameda,Alameda County,63821,899888.0,11,2942.03,216,25.49,37.7706,-122.2648
58,94112,San Francisco,San Francisco County,84707,1124500.0,17,3855.7,78,24.3,37.7195,-122.4411
59,11746,Huntington Station,Suffolk County,67863,665848.0,80,4146.61,42,13.38,40.8143,-73.3634
60,92345,Hesperia,San Bernardino County,82110,452499.5,119,1735.61,52,21.73,34.4222,-117.3025
61,27858,Greenville,Pitt County,59182,308495.0,37,1458.11,222,17.63,35.5866,-77.3485
62,33025,Hollywood,Broward County,73428,284500.0,76,2656.95,1057,8.92,25.9921,-80.2712
63,11375,Forest Hills,Queens County,73034,399000.0,500,4127.23,408,8.06,40.7229,-73.8473
64,91744,La Puente,Los Angeles County,85421,652000.0,19,2283.42,26,23.79,34.0289,-117.9373
65,60628,Chicago,Cook County,64254,176250.0,159,1279.79,135,11.48,41.6934,-87.6243
66,60651,Chicago,Cook County,63492,277449.5,56,1394.89,166,16.58,41.9025,-87.7393
67,10452,Bronx,Bronx County,75452,214000.0,24,2088.3,27,8.54,40.8376,-73.9216
68,91950,National City,San Diego County,62859,640000.0,14,2483.08,67,21.48,32.6749,-117.0897
69,92630,Lake Forest,Orange County,59403,937450.0,19,3939.71,122,19.83,33.6437,-117.6868
70,33511,Brandon,Hillsborough County,58833,384500.0,28,2116.6,600,15.14,27.9056,-82.2881
71,60632,Chicago,Cook County,89857,264700.0,32,1587.87,59,13.89,41.8093,-87.7052
72,78577,Pharr,Hidalgo County,78103,235000.0,60,1477.23,118,13.26,26.1771,-98.187
73,42101,Bowling Green,Warren County,61768,239900.0,87,1080.35,91,18.5,37.0174,-86.4518
74,94122,San Francisco,San Francisco County,62128,1428999.5,10,3904.86,161,30.5,37.7593,-122.4836
75,93306,Bakersfield,Kern County,72280,377434.5,51,1464.68,53,21.47,35.3867,-118.9391
76,76179,Fort Worth,Tarrant County,65496,343550.0,57,1753.77,393,16.32,32.9074,-97.4257
77,76137,Fort Worth,Tarrant County,60385,326500.0,25,1855.04,561,14.67,32.8664,-97.2891
78,30043,Lawrenceville,Gwinnett County,91378,390000.0,176,2257.98,274,14.39,34.0031,-84.0126
79,60634,Chicago,Cook County,75082,339000.0,120,1992.41,121,14.18,41.9463,-87.8061
80,77433,Cypress,Harris County,90657,469990.0,146,2066.35,457,18.95,29.8836,-95.7025
81,21122,Pasadena,Anne Arundel County,61051,399900.0,74,2053.22,44,16.23,39.1206,-76.495
82,11218,Brooklyn,Kings County,72413,539000.0,110,3471.17,313,12.94,40.6424,-73.9758
83,87114,Albuquerque,Bernalillo County,68789,350000.0,37,1812.28,103,16.09,35.1868,-106.6652
84,28314,Fayetteville,Cumberland County,58827,165000.0,52,1222.21,294,11.25,35.0583,-79.008
85,92801,Anaheim,Orange County,66594,745000.0,12,2328.24,94,26.67,33.8428,-117.9546
86,77449,Katy,Harris County,128294,279999.5,81,1673.83,779,13.94,29.8323,-95.736
87,27587,Wake Forest,Wake County,68491,532000.0,69,1867.11,201,23.74,35.9815,-78.5392
88,11691,Far Rockaway,Queens County,68543,608500.0,33,2229.78,82,22.74,40.6006,-73.758
89,32210,Jacksonville,Duval County,62048,227450.0,92,1316.69,573,14.4,30.2687,-81.7473
90,90250,Hawthorne,Los Angeles County,97072,821999.5,21,2502.51,203,27.37,33.9143,-118.3493
91,93312,Bakersfield,Kern County,61628,462450.0,34,1992.15,81,19.34,35.3935,-119.1205
92,85326,Buckeye,Maricopa County,63317,403000.0,89,1863.55,241,18.02,33.3703,-112.5838
93,63376,St. Peters,St. Charles County,75395,267450.0,25,1532.05,60,14.55,38.7802,-90.6228
94,94538,Fremont,Alameda County,67474,1039499.5,8,2629.53,131,32.94,37.5308,-121.9712
95,29445,Goose Creek,Berkeley County,59342,285600.0,35,1562.99,162,15.23,33.058,-80.0101
96,19143,Philadelphia,Philadelphia County,64630,185000.0,135,1999.97,326,7.71,39.9448,-75.2288
97,11234,Brooklyn,Kings County,93534,773500.0,220,10307.1,152,6.25,40.6205,-73.9239
98,93274,Tulare,Tulare County,74000,369500.0,43,1401.75,30,21.97,36.2022,-119.338
99,78613,Cedar Park,Williamson County,81943,558000.0,54,2400.86,826,19.37,30.5052,-97.8203
100,77083,Houston,Harris County,78298,267500.0,50,1456.51,213,15.3,29.6947,-95.6511
101,75002,Allen,Collin County,71253,478250.0,36,2291.62,237,17.39,33.0934,-96.6454
102,33411,West Palm Beach,Palm Beach County,72546,434950.0,98,3043.3,496,11.91,26.6644,-80.1741
103,92804,Anaheim,Orange County,89915,779900.0,20,2617.05,95,24.83,33.8186,-117.9729
104,90006,Los Angeles,Los Angeles County,59576,930000.0,28,2575.4,238,30.09,34.0493,-118.2917
105,93230,Hanford,Kings County,67605,355000.0,68,1418.37,50,20.86,36.3314,-119.6491
106,28173,Waxhaw,Union County,59559,646095.0,52,2152.45,143,25.01,34.9251,-80.7278
107,11432,Jamaica,Queens County,64299,407000.0,109,3241.68,127,10.46,40.7119,-73.7944
108,47906,West Lafayette,Tippecanoe County,77702,325000.0,20,2032.22,361,13.33,40.444,-86.9237
109,76028,Burleson,Johnson County,70507,389900.0,60,1665.84,273,19.5,32.5316,-97.309
110,60639,Chicago,Cook County,88204,310950.0,34,1580.9,205,16.39,41.9202,-87.7535
111,78245,San Antonio,Bexar County,76518,349421.0,188,1481.71,427,19.65,29.4189,-98.6895
112,11210,Brooklyn,Kings County,64665,699500.0,102,2286.99,96,25.49,40.6281,-73.9467
113,85041,Phoenix,Maricopa County,62152,419450.0,47,1754.91,218,19.92,33.3889,-112.0954
114,80134,Parker,Douglas County,69163,798063.5,49,2443.24,148,27.22,39.4895,-104.8447
115,72401,Jonesboro,Craighead County,58725,164900.0,84,954.06,142,14.4,35.833,-90.6965
116,23322,Chesapeake,Chesapeake City County,64972,532200.0,117,2163.07,14,20.5,36.6434,-76.242
117,93905,Salinas,Monterey County,60531,540000.0,4,2387.4,13,18.85,36.6811,-121.6176
118,30906,Augusta,Richmond County,59609,134950.0,55,1012.35,147,11.11,33.3589,-82.0099
119,78666,San Marcos,Hays County,82923,491633.5,129,1546.29,368,26.5,29.8754,-97.9404
120,79912,El Paso,El Paso County,78267,345000.0,71,1779.44,215,16.16,31.8383,-106.5364
121,78641,Leander,Williamson County,72078,519563.5,130,1963.23,646,22.05,30.5835,-97.8575
122,21234,Parkville,Baltimore County,68381,279950.0,50,1607.82,89,14.51,39.3876,-76.5418
123,93536,Lancaster,Los Angeles County,70237,539950.0,238,2375.31,80,18.94,34.7471,-118.3687
124,95355,Modesto,Stanislaus County,59621,487500.0,29,2003.22,72,20.28,37.6717,-120.9482
125,90003,Los Angeles,Los Angeles County,73730,577000.0,17,4088.0,68,11.76,33.9653,-118.2727
126,92507,Riverside,Riverside County,59152,562500.0,31,3053.23,132,15.35,33.9761,-117.3389
127,28078,Huntersville,Mecklenburg County,61043,523285.0,62,1954.81,270,22.31,35.4011,-80.8695
128,92563,Murrieta,Riverside County,69469,684000.0,57,2641.92,155,21.58,33.569,-117.1783
129,90066,Los Angeles,Los Angeles County,59167,1625000.0,27,5216.47,304,25.96,34.003,-118.4298
130,75043,Garland,Dallas County,62601,320000.0,36,1905.66,193,13.99,32.8565,-96.5999
131,77373,Spring,Harris County,61501,247450.0,102,1616.33,357,12.76,30.0532,-95.3773
132,92703,Santa Ana,Orange County,69112,644500.0,12,2661.16,22,20.18,33.7489,-117.9072
133,99654,Wasilla,Matanuska-Susitna County,64062,472450.0,65,1625.57,143,24.22,61.5923,-149.3959
134,90001,Los Angeles,Los Angeles County,59832,540000.0,19,2303.77,22,19.53,33.9731,-118.2479
135,92114,San Diego,San Diego County,68851,667500.0,26,2658.84,38,20.92,32.7059,-117.0524
136,95630,Folsom,Sacramento County,78159,772000.0,56,2397.45,151,26.83,38.6709,-121.1529
137,60625,Chicago,Cook County,79444,289444.0,106,2162.18,1181,11.16,41.9703,-87.7042
138,33125,Miami,Miami-Dade County,61156,364500.0,76,2614.46,179,11.62,25.7825,-80.2341
139,85364,Yuma,Yuma County,74333,259950.0,45,1591.11,116,13.61,32.7015,-114.6424
140,74012,Broken Arrow,Tulsa County,62622,266950.0,30,1346.3,132,16.52,36.0447,-95.8079
141,33027,Hollywood,Broward County,60679,282500.0,111,3113.45,440,7.56,25.9974,-80.3248
142,30281,Stockbridge,Henry County,68456,300000.0,110,1816.39,253,13.76,33.5633,-84.2165
143,75227,Dallas,Dallas County,59924,287500.0,18,1249.43,121,19.18,32.7672,-96.6836
144,11435,Jamaica,Queens County,59605,299000.0,115,2799.21,178,8.9,40.7029,-73.8111
145,10469,Bronx,Bronx County,72384,579500.0,45,2183.18,83,22.12,40.8702,-73.8495
